443.https.get.body,8080.http.get.body,
<!DOCTYPE HTML>
<html xmlns="http://www.w3.org/1999/xhtml">
					<text x="160" y="1110" class="remotetext" style="font-size: 90px; font-weight: bold;">CH</text>
					<g transform="rotate(90 500 1000) translate(50 -440) scale(1.1)">
						<g>
							<circle cx="510" cy="999" r="100" class="remoteshadow" />
							<circle cx="500" cy="1000" r="100" class="remotehoverable" fill="url(#grad3)" onclick="javascript:click_media_remote('Mute');">
								<title>Mute</title>
							</circle>
							<path class="remoteshadow" d="m 450 970 50 50 50 -50 m -70 20 l0 40 l40 0 l0 -40zz" />
						</g>
						<g>
							<path class="remoteshadow" d="M272 929 l150 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M272 930 l140 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" fill="url(#grad3)" onclick="javascript:click_media_remote('VolumeUp');">
								<title>Volume Up</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
						<g transform="rotate(180 500 1000)">
							<path class="remoteshadow" d="M265 931 l140 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M265 930 l150 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" fill="url(#grad4)" onclick="javascript:click_media_remote('VolumeDown');">
								<title>Volume Down</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
					</g>
				</g>
				<g transform="translate(-50 500) scale(1.1)">
					<g>
						<path class="remoteshadow" d="M118 940 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M118 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#grad1)" onclick="javascript:click_media_remote('BigStepBack');">
							<title>Skip Backwards</title>
						</path>
						<path transform="rotate(180 158 1000)" d="m 118 960 0 80 40 -40 m 0 -35 l0 70 l15 0 l0 -70 z" class="remoteshadow" />
					</g>
					<g>
						<path class="remoteshadow" d="M272 940 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M272 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#grad1)" onclick="javascript:click_media_remote('Rewind');">
							<title>Rewind</title>
						</path>
						<path transform="rotate(180 320 1000)" d="m 280 960 0 80 40 -40 m 0 -40 0 80 40 -40z" class="remoteshadow" />
					</g>
					<g transform="rotate(180 500 1000)">
						<path class="remoteshadow" d="M118 920 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M118 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#grad2)" onclick="javascript:click_media_remote('BigStepForward');">
							<title>Skip Forward</title>
						</path>
						<path transform="rotate(180 158 1000)" d="m 118 960 0 80 40 -40 m 0 -35 l0 70 l15 0 l0 -70 z" class="remoteshadow" />
					</g>
					<g transform="rotate(180 500 1000)">
						<path class="remoteshadow" d="M272 920 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M272 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#grad2)" onclick="javascript:click_media_remote('FastForward');">
							<title>Fast Forward</title>
						</path>
						<path transform="rotate(180 320 1000)" d="m 280 960 0 80 40 -40 m 0 -40 0 80 40 -40z" class="remoteshadow" />
					</g>
					<g>
						<circle cx="500" cy="1010" r="100" class="remoteshadow" />
						<circle cx="500" cy="1000" r="100" class="remotehoverable" fill="url(#grad1)" onclick="javascript:click_media_remote('PlayPause');">
							<title>Play/Pause</title>
						</circle>
						<path d="m 450 960 0 80 40 -40 m 10 -35 l0 70 l15 0 l0 -70 m 10 0 l0 70 l15 0 l0 -70 z" class="remoteshadow" />
					</g>
				</g>
			</g>
		</svg>
	</div>
	<div id="dialog-lmsplayer-remote" style="display:none;">
		<svg id="LMSPlayerRemote" class="MediaRemote" viewBox="50 -150 900 1875" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg" version="1.1">
			<defs>
				<radialGradient id="gradient1" cx="50%" cy="20%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="gradient2" cx="50%" cy="80%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="gradient3" cx="20%" cy="50%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<radialGradient id="gradient4" cx="80%" cy="50%" r="50%" fx="50%" fy="50%">
					<stop offset="0%" style="stop-color:#cbcccb;" />
					<stop offset="100%" style="stop-color:#989898;" />
				</radialGradient>
				<path id="btnArrow" d="M190 45 l108 108 s -110 140 0 295 l-108 108 s -205 -235 0 -510z" />
				<path id="symTriangle" d="m 30 580 -60 60 -60 -60 z" />
				<path id="symFavorites" d="m78.719 27.14565c0 -13.91432 -9.27593 -25.19366 -20.7181 -25.19366c-7.47142 0 -13.99653 4.8253 -17.64171 12.03655c-3.64471 -7.21125 -10.17255 -12.03655 -17.64396 -12.03655c-11.44209 0 -20.71526 11.27936 -20.71526 25.19366c0 7.57557 2.76051 14.35305 7.11123 18.96834l29.35747 35.70179c0.50146 0.60963 1.18136 0.95222 1.89052 0.95222c0.70933 0 1.38924 -0.3426 1.89052 -0.95222l29.35752 -35.70179c4.35098 -4.61546 7.11176 -11.39276 7.11176 -18.96834l0 0z" />
				<path id="symNowPlaying" d="m33.30051 35.74044l0 42.67448l0 0c0.04173 3.90186 -2.78493 8.30183 -8.64684 11.07083c-8.13374 3.83624 -16.69111 1.96458 -19.8218 -2.4681c-3.13087 -4.43826 -0.84096 -11.43206 7.2991 -15.27369c5.46821 -2.58305 11.13328 -2.57757 15.20631 -0.95218l0 -33.95688l0 -21.8899l59.63288 -10.94499l0 5.47249l0 16.4175l0 47.06338l0 0c0.03584 3.90186 -2.79081 8.29624 -8.64685 11.05997c-8.13385 3.83614 -16.69115 1.96458 -19.82185 -2.4682c-3.13081 -4.43816 -0.8409 -11.43205 7.29905 -15.27368c5.46832 -2.58305 11.13338 -2.57747 15.20631 -0.95218l0 -38.33483l-47.70631 8.75598l0 0zm0 0" />
				<g id="symRepeat" fill="#393a39">
					<path d="m88.37501 62.33332c0 4.59166 -2.83431 8.33334 -6.31252 8.33334h-56.83774v-16.66666l-25.22475 25l25.22475 25v-16.66668h56.83774c10.44404 0 18.93752 -11.22916 18.93752 -25h-12.625l0 0z" />
					<path d="m18.9375 37.33338h56.81249v16.66662l25.25 -25l-25.25 -25v16.66662h-56.81249c-10.44403 0 -18.9375 11.2 -18.9375 25h12.625c0 -4.59163 2.83431 -8.33325 6.3125 -8.33325l0 0z" />
				</g>
				<g id="symShuffle" fill="#393a39">
					<polygon points="98.3429408578821 32.200117042093666 98.3429408578821 50.5339301317116 117.85200781683292 25.864964463319097 98.3429408578821 1.196000099182129 98.3429408578821 19.541192818332433 77.74903262176244 19.541192818332433 77.74903262176244 19.62657460259686 77.69951336897415 19.552575056375872 23.96629133943142 87.49184707361553 2.1525008833052937 87.49184707361553 2.1525008833052937 100.15075303779929 28.07156711271577 100.15075303779929 28.07156711271577 100.09954274852032 28.107582073480756 100.15075303779929 81.84980784321473 32.200117042093666" />
					<polygon points="46.12218635231315 54.518305578927425 53.19839318808758 45.570538744651344 28.107582073480756 13.849229943282808 28.067066560883717 13.894768025245298 28.067066560883717 13.849229943282808 2.1480000019073486 13.849229943282808 2.1480000019073486 26.508155471299574 23.96179078759937 26.508155471299574" />
					<polygon points="98.3429408578821 81.79987767728824 81.84980784321473 81.79987767728824 64.8120052323105 60.255803927428474 57.73579839653607 69.20926253285404 77.69951336897415 94.44742096726156 77.75353581012163 94.37342272529611 77.75353581012163 94.45880450956054 98.3429408578821 94.45880450956054 98.3429408578821 112.80400374998851 117.85200781683292 88.13503286457387 98.3429408578821 63.466061979159235" />
				</g>
				<g id="symBrowse" stroke-miterlimit="10" stroke-linecap="round" stroke-width="12" stroke="#393a39" fill="none">
					<line y2="76.67169" x2="22.98174" y1="9.19837" x1="9.056" />
					<line y2="77.51706" x2="25.04448" y1="8.353" x1="25.1764" />
					<line y2="78.60848" x2="26.91019" y1="17.34518" x1="54.42007" />
					<line y2="79.76611" x2="28.15343" y1="44.42258" x1="79.10156" />
					<line y2="82.276" x2="29.17687" y1="82.24778" x1="88.448" />
				</g>
			</defs>
			<g>
				<g>
					<g>
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(1 10)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Left');">
							<title>Left</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(180 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(-1 -10)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#gradient2)" onclick="javascript:click_lmsplayer_remote('Right');">
							<title>Right</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(90 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(10 -1)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#gradient3)" onclick="javascript:click_lmsplayer_remote('Up');">
							<title>Up</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
					<g transform="rotate(270 500 300)">
						<use xlink:href="#btnArrow" class="remoteshadow" transform="translate(-10 1)" />
						<use xlink:href="#btnArrow" class="remotehoverable" fill="url(#gradient4)" onclick="javascript:click_lmsplayer_remote('Down');">
							<title>Down</title>
						</use>
						<use xlink:href="#symTriangle" class="remoteshadow" transform="rotate(90 230 560)" />
					</g>
				</g>
				<g transform="translate(0 20)">
					<g transform="translate(-335 0)">
						<g>
							<circle cx="501" cy="870" r="110" class="remoteshadow" />
							<circle cx="500" cy="860" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Favorites');">
								<title>Favorites</title>
							</circle>
							<use xlink:href="#symFavorites" class="remoteshadow" transform="translate(460 820)" />
						</g>
						<g>
							<circle cx="501" cy="1110" r="110" class="remoteshadow" />
							<circle cx="500" cy="1100" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Browse');">
								<title>Browse</title>
							</circle>
							<use xlink:href="#symBrowse" class="remoteshadow" transform="translate(450 1055)" />
						</g>
						<g>
							<circle cx="501" cy="1350" r="110" class="remoteshadow" />
							<circle cx="500" cy="1340" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('NowPlaying');">
								<title>Now playing</title>
							</circle>
							<use xlink:href="#symNowPlaying" class="remoteshadow" transform="translate(450 1300)" />
						</g>
					</g>

					<g>
						<g>
							<circle cx="501" cy="870" r="110" class="remoteshadow" />
							<circle cx="500" cy="860" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Shuffle');">
								<title>Shuffle</title>
							</circle>
							<use xlink:href="#symShuffle" class="remoteshadow" transform="translate(445 810)" />
						</g>
						<g>
							<circle cx="501" cy="1110" r="110" class="remoteshadow" />
							<circle cx="500" cy="1100" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Repeat');">
								<title>Repeat</title>
							</circle>
							<use xlink:href="#symRepeat" class="remoteshadow" transform="translate(450 1050)" />
						</g>
						<g>
							<circle cx="501" cy="1350" r="110" class="remoteshadow" />
							<circle cx="500" cy="1340" r="110" class="remotehoverable" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Stop');">
								<title>Stop</title>
							</circle>
							<path class="remoteshadow" d="m 460 1300 l0 80 l80 0 l0 -80z" />
						</g>
					</g>
					<g transform="rotate(90 500 1000) translate(50 -440) scale(1.1)">
						<g>
							<circle cx="510" cy="999" r="100" class="remoteshadow" />
							<circle cx="500" cy="1000" r="100" class="remotehoverable" fill="url(#gradient3)" onclick="javascript:click_lmsplayer_remote('Mute');">
								<title>Mute</title>
							</circle>
							<path class="remoteshadow" d="m 450 970 50 50 50 -50 m -70 20 l0 40 l40 0 l0 -40zz" />
						</g>
						<g>
							<path class="remoteshadow" d="M272 929 l150 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M272 930 l140 0 s -70 70 0 140 l-197 0 s -70 -70 0 -140 z" fill="url(#gradient3)" onclick="javascript:click_lmsplayer_remote('VolumeUp');">
								<title>Volume Up</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
						<g transform="rotate(180 500 1000)">
							<path class="remoteshadow" d="M265 931 l140 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" />
							<path class="remotehoverable" d="M265 930 l150 0 s -70 70 0 140 l-200 0 s -70 -70 0 -140 z" fill="url(#gradient4)" onclick="javascript:click_lmsplayer_remote('VolumeDown');">
								<title>Volume Down</title>
							</path>
							<path transform="rotate(180 320 1000)" d="m 320 960 0 80 40 -40z" class="remoteshadow" />
						</g>
					</g>
				</g>
				<g transform="translate(-50 500) scale(1.1)">
					<g transform="translate(-145 0)">
						<path class="remoteshadow" d="M272 940 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M272 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#gradient1)" onclick="javascript:click_lmsplayer_remote('Rewind');">
							<title>Rewind</title>
						</path>
						<path transform="rotate(180 320 1000)" d="m 280 960 0 80 40 -40 m 0 -40 0 80 40 -40z" class="remoteshadow" />
					</g>
					<g transform="rotate(180 500 1000) translate(-145 0)">
						<path class="remoteshadow" d="M272 920 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" />
						<path class="remotehoverable" d="M272 930 l150 0 s -70 70 0 140 l-150 0 s -70 -70 0 -140 z" fill="url(#gradient2)" onclick="javascript:click_lmsplayer_remote('Forward');">
